CY 2011 Updated GPCIs reflecting legislation in December 2010 (HR 4994),,,,,,,,
,,,,,,,,
Contractor,Locality,Locality name, 2010    Work      GPCI 1, 2010           PE      GPCI 2 , 2010      MP    GPCI , 2011    Work      GPCI1 , 2011           PE      GPCI 2 , 2011      MP    GPCI 
10102,00,Alabama,1,0.927,0.496,1,0.928,0.484
00831,01,Alaska**,1.5,1.09,0.646,1.5,1.092,0.648
03102,00,Arizona,1,0.979,0.822,1,0.983,0.913
00520,13,Arkansas,1,0.923,0.446,1,0.923,0.444
01192,26,"Anaheim/Santa Ana, CA",1.034,1.269,0.811,1.039,1.271,0.742
01192,18,"Los Angeles, CA",1.041,1.225,0.804,1.039,1.22,0.722
01102,03,"Marin/Napa/Solano, CA",1.034,1.265,0.432,1.042,1.272,0.443
01102,07,"Oakland/Berkeley, CA",1.053,1.286,0.425,1.055,1.286,0.469
01102,05,"San Francisco, CA",1.059,1.441,0.414,1.065,1.422,0.464
01102,06,"San Mateo, CA",1.072,1.433,0.394,1.072,1.418,0.454
01102,09,"Santa Clara, CA",1.083,1.294,0.377,1.08,1.31,0.445
01192,17,"Ventura, CA",1.027,1.265,0.766,1.03,1.251,0.684
01102,99,Rest of California*,1.007,1.058,0.549,1.016,1.078,0.546
01192,99,Rest of California*,1.007,1.058,0.549,1.016,1.078,0.546
04102,01,Colorado,1,0.996,0.641,1,0.997,0.754
13102,00,Connecticut,1.038,1.185,0.98,1.031,1.168,1.102
12202,01,DC + MD/VA Suburbs,1.047,1.218,1.032,1.048,1.218,1.081
12102,01,Delaware,1.011,1.046,0.678,1.012,1.041,0.678
09102,03,"Fort Lauderdale, FL",1,1.018,2.25,1,1.041,2.112
09102,04,"Miami, FL",1,1.069,3.167,1,1.072,2.984
09102,99,Rest of Florida,1,0.97,1.724,1,0.976,1.635
10202,01,"Atlanta, GA",1.009,1.014,0.836,1.006,1.006,0.89
10202,99,Rest of Georgia,1,0.942,0.829,1,0.943,0.876
01202,01,Hawaii/Guam,1,1.161,0.665,1,1.198,0.685
05130,00,Idaho,1,0.942,0.546,1,0.943,0.572
00952,16,"Chicago, IL",1.025,1.08,1.94,1.028,1.062,2.005
00952,12,"East St. Louis, IL",1,0.96,1.793,1,0.962,1.851
00952,15,"Suburban Chicago, IL",1.017,1.068,1.629,1.021,1.056,1.665
00952,99,Rest of Illinois,1,0.94,1.219,1,0.941,1.274
00630,00,Indiana,1,0.96,0.599,1,0.957,0.603
05102,00,Iowa,1,0.935,0.434,1,0.934,0.443
05202,00,Kansas,1,0.941,0.557,1,0.939,0.746
15102,00,Kentucky,1,0.93,0.652,1,0.932,0.701
00528,01,"New Orleans, LA",1,1.044,0.956,1,1.018,0.933
00528,99,Rest of Louisiana,1,0.939,0.892,1,0.936,0.816
14102,03,Southern Maine,1,1.025,0.492,1,1.029,0.584
14102,99,Rest of Maine,1,0.947,0.492,1,0.947,0.584
